['Moisture_Sensor_Presc', '2021-05-10', '21:48:50.619363', 22.535, 22.535, 0.3, 0.028168720379146917, 16.901232227488148, 0, 0, 0, 0, 0];
Moisture_Sensor_Presc; 2021-05-10; 21:55:49.464434; 22.535; 22.535; 0.3; 0.028168720379146917; 16.901232227488148; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-11; 11:48:52.399042; 26.0019; 26.0019; 0.3; 0.03250236966824645; 19.501421800947867; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-11; 11:49:39.454073; 26.0019; 26.0019; 0.3; 0.03250236966824645; 19.501421800947867; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-11; 11:50:31.390699; 26.0019; 26.0019; 0.3; 0.03250236966824645; 19.501421800947867; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-11; 12:22:31.763236; 26.0019; 26.0019; 0.3; 0.03250236966824645; 19.501421800947867; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-11; 12:22:49.113616; 26.0019; 26.0019; 0.3; 0.03250236966824645; 19.501421800947867; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-11; 13:01:30.565868; 26.0019; 26.0019; 0.3; 0.03250236966824645; 19.501421800947867; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-11; 13:02:13.531859; 26.0019; 26.0019; 0.3; 0.03250236966824645; 19.501421800947867; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-11; 16:16:56.712801; 26.0019; 26.0019; 0.3; 0.03250236966824645; 19.501421800947867; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-11; 16:26:01.712939; 26.0019; 26.0019; 0.3; 0.03250236966824645; 19.501421800947867; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-11; 16:26:55.849975; 26.0019; 26.0019; 0.3; 0.03250236966824645; 19.501421800947867; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-11; 16:27:56.809941; 26.0019; 26.0019; 0.3; 0.03250236966824645; 19.501421800947867; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-11; 16:29:07.575760; 26.0019; 26.0019; 0.3; 0.03250236966824645; 19.501421800947867; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-11; 16:29:47.983055; 26.0019; 26.0019; 0.3; 0.03250236966824645; 19.501421800947867; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-11; 16:34:34.175641; 26.0019; 26.0019; 0.3; 0.03250236966824645; 19.501421800947867; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-11; 16:36:33.944175; 26.0019; 26.0019; 0.3; 0.03250236966824645; 19.501421800947867; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-11; 16:37:22.961491; 26.0019; 26.0019; 0.3; 0.03250236966824645; 19.501421800947867; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-11; 16:39:30.255399; 26.0019; 26.0019; 0.3; 0.03250236966824645; 19.501421800947867; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-11; 16:39:59.115133; 26.0019; 26.0019; 0.3; 0.03250236966824645; 19.501421800947867; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-11; 16:40:43.814972; 26.0019; 26.0019; 0.3; 0.03250236966824645; 19.501421800947867; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-12; 22:18:07.589218; 29.4688; 29.4688; 0.3; 0.03683601895734597; 22.101611374407582; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-12; 22:41:59.948290; 29.4688; 29.4688; 0.3; 0.03683601895734597; 22.101611374407582; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-12; 22:46:42.364926; 29.4688; 29.4688; 0.3; 0.03683601895734597; 22.101611374407582; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-13; 11:41:24.918167; 32.9357; 32.9357; 0.3; 0.041169668246445495; 24.701800947867298; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-13; 11:42:45.100704; 32.9357; 32.9357; 0.3; 0.041169668246445495; 24.701800947867298; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-13; 11:44:12.160507; 32.9357; 32.9357; 0.3; 0.041169668246445495; 24.701800947867298; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-13; 12:24:46.540368; 32.9357; 32.9357; 0.3; 0.041169668246445495; 24.701800947867298; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-13; 12:40:50.487268; 32.9357; 32.9357; 0.3; 0.041169668246445495; 24.701800947867298; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-13; 12:45:34.862608; 32.9357; 32.9357; 0.3; 0.041169668246445495; 24.701800947867298; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-13; 12:46:01.418243; 32.9357; 32.9357; 0.3; 0.041169668246445495; 24.701800947867298; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-13; 13:08:14.285503; 32.9357; 32.9357; 0.3; 0.041169668246445495; 24.701800947867298; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-13; 13:14:28.152502; 32.9357; 32.9357; 0.3; 0.041169668246445495; 24.701800947867298; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-13; 13:15:04.409873; 32.9357; 32.9357; 0.3; 0.041169668246445495; 24.701800947867298; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-13; 14:46:10.040152; 32.9357; 32.9357; 0.3; 0.041169668246445495; 24.701800947867298; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-13; 14:53:15.523843; 32.9357; 32.9357; 0.3; 0.041169668246445495; 24.701800947867298; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-13; 14:54:36.077870; 32.9357; 32.9357; 0.3; 0.041169668246445495; 24.701800947867298; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-13; 14:56:49.301240; 32.9357; 32.9357; 0.3; 0.041169668246445495; 24.701800947867298; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-13; 14:59:33.360179; 32.9357; 32.9357; 0.3; 0.041169668246445495; 24.701800947867298; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-13; 15:01:07.269505; 32.9357; 32.9357; 0.3; 0.041169668246445495; 24.701800947867298; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-13; 15:19:48.635359; 32.9357; 32.9357; 0.3; 0.041169668246445495; 24.701800947867298; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-13; 15:20:06.443161; 32.9357; 32.9357; 0.3; 0.041169668246445495; 24.701800947867298; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-13; 15:20:49.166616; 32.9357; 32.9357; 0.3; 0.041169668246445495; 24.701800947867298; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-13; 15:21:37.103518; 32.9357; 32.9357; 0.3; 0.041169668246445495; 24.701800947867298; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-13; 15:25:28.044125; 32.9357; 32.9357; 0.3; 0.041169668246445495; 24.701800947867298; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-13; 15:27:10.252614; 32.9357; 32.9357; 0.3; 0.041169668246445495; 24.701800947867298; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-13; 15:28:20.287776; 32.9357; 32.9357; 0.3; 0.041169668246445495; 24.701800947867298; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-13; 15:29:03.995728; 32.9357; 32.9357; 0.3; 0.041169668246445495; 24.701800947867298; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-13; 15:29:29.888684; 32.9357; 32.9357; 0.3; 0.041169668246445495; 24.701800947867298; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-13; 15:29:57.019257; 32.9357; 32.9357; 0.3; 0.041169668246445495; 24.701800947867298; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-20; 11:26:28.595384; 57.2042; 57.2042; 0.3; 0.07150521327014218; 42.90312796208531; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-20; 11:31:20.301252; 57.2042; 57.2042; 0.3; 0.07150521327014218; 42.90312796208531; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-20; 11:32:27.238945; 57.2042; 57.2042; 0.3; 0.07150521327014218; 42.90312796208531; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-20; 11:36:34.079991; 57.2042; 57.2042; 0.3; 0.07150521327014218; 42.90312796208531; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-20; 11:55:10.663123; 57.2042; 57.2042; 0.3; 0.07150521327014218; 42.90312796208531; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-20; 12:02:02.499331; 57.2042; 57.2042; 0.3; 0.07150521327014218; 42.90312796208531; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-20; 12:05:51.264246; 57.2042; 57.2042; 0.3; 0.07150521327014218; 42.90312796208531; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 17:25:33.229061; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
Moisture_Sensor_Presc; 2021-05-21; 19:59:52.228827; 60.6711; 60.6711; 0.3; 0.0758388625592417; 45.50331753554502; 0; 0; 0; 0; 0;
